2018-08-25 16:50:29 Notice: Notice (8): Undefined variable: post in [/Applications/AMPPS/www/notas/src/Controller/PostsController.php, line 13]
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:35:10 Notice: Notice (8): Undefined variable: asignatura in [/Applications/AMPPS/www/notas/src/Controller/MarksController.php, line 109]
Request URL: /marks/notasasignatura/
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
App\Controller\MarksController::notasasignatura() - APP/Controller/MarksController.php, line 109
Cake\Controller\Controller::invokeAction() - CORE/src/Controller/Controller.php, line 596
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 120
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:35:10 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:35:41 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/DPP
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:36:23 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/DPP
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:37:24 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/DPP
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:37:52 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/DPP
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-10 15:38:20 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasasignatura/DPP
Referer URL: http://localhost/notas/SubjectMangements/
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasasignatura.ctp, line 1
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-13 11:19:47 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /users/
Referer URL: http://localhost/notas/users/login
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Users/index.ctp, line 23
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-13 11:20:45 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks
Referer URL: http://localhost/notas/cargardistancia
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/index.ctp, line 2
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-13 11:20:48 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasuser/47489534
Referer URL: http://localhost/notas/marks
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasuser.ctp, line 16
Cake\View\View::_evaluate() - CORE/src/View/View.php, line 1240
Cake\View\View::_render() - CORE/src/View/View.php, line 1201
Cake\View\View::render() - CORE/src/View/View.php, line 803
Cake\Controller\Controller::render() - CORE/src/Controller/Controller.php, line 777
Cake\Http\ActionDispatcher::_invoke() - CORE/src/Http/ActionDispatcher.php, line 126
Cake\Http\ActionDispatcher::dispatch() - CORE/src/Http/ActionDispatcher.php, line 94
Cake\Http\BaseApplication::__invoke() - CORE/src/Http/BaseApplication.php, line 235
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Middleware\CsrfProtectionMiddleware::__invoke() - CORE/src/Http/Middleware/CsrfProtectionMiddleware.php, line 107
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\RoutingMiddleware::__invoke() - CORE/src/Routing/Middleware/RoutingMiddleware.php, line 156
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Routing\Middleware\AssetMiddleware::__invoke() - CORE/src/Routing/Middleware/AssetMiddleware.php, line 88
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Error\Middleware\ErrorHandlerMiddleware::__invoke() - CORE/src/Error/Middleware/ErrorHandlerMiddleware.php, line 98
Cake\Http\Runner::__invoke() - CORE/src/Http/Runner.php, line 65
Cake\Http\Runner::run() - CORE/src/Http/Runner.php, line 51
Cake\Http\Server::run() - CORE/src/Http/Server.php, line 98
[main] - ROOT/webroot/index.php, line 40



2018-09-13 11:21:08 Notice: Deprecated (16384): SessionHelper is deprecated and will be removed in 4.0.0. Use request->session() instead. - /Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/View/HelperRegistry.php, line: 146
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [/Applications/AMPPS/www/notas/vendor/cakephp/cakephp/src/Core/functions.php, line 310]
Request URL: /marks/notasuser/33333330
Referer URL: http://localhost/notas/marks
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
deprecationWarning - CORE/src/Core/functions.php, line 310
Cake\View\Helper\SessionHelper::__construct() - CORE/src/View/Helper/SessionHelper.php, line 42
Cake\View\HelperRegistry::_create() - CORE/src/View/HelperRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\View\HelperRegistry::__isset() - CORE/src/View/HelperRegistry.php, line 67
Cake\View\View::__get() - CORE/src/View/View.php, line 1129
include - APP/Template/Marks/notasuser.ctp, line 16
